NEW
PREFIX /A2OSX.BUILD
AUTO 4,1
*---------------------------------------
T.OPCODES	.EQ *
ADC		.DA ADC.E+1-*
			>PSTR "ADC"
			.HS 01
			>PSTR "8E"
			.HS 02
			>PSTR "DD8Ea"
			.HS 03
			>PSTR "FD8Ea"
			.HS 04
			>PSTR "8F"
			.HS 05
			>PSTR "CEa"
			.HS 06
			>PSTR "88"
			.HS 07
			>PSTR "89"
			.HS 08
			>PSTR "8A"
			.HS 09
			>PSTR "8B"
			.HS 0A
			>PSTR "8C"
			.HS 0B
			>PSTR "8D"
			.HS 0C
			>PSTR "ED4A"
			.HS 0D
			>PSTR "ED5A"
			.HS 0E
			>PSTR "ED6A"
			.HS 0F
			>PSTR "ED7A"
ADC.E	.HS 00
ADD		.DA ADD.E+1-*
			>PSTR "ADD"
			.HS 01
			>PSTR "86"
			.HS 02
			>PSTR "DD86a"
			.HS 03
			>PSTR "FD86a"
			.HS 04
			>PSTR "87"
			.HS 05
			>PSTR "C6a"
			.HS 06
			>PSTR "80"
			.HS 07
			>PSTR "81"
			.HS 08
			>PSTR "82"
			.HS 09
			>PSTR "83"
			.HS 0A
			>PSTR "84"
			.HS 0B
			>PSTR "85"
			.HS 0C
			>PSTR "09"
			.HS 0D
			>PSTR "19"
			.HS 0E
			>PSTR "29"
			.HS 0F
			>PSTR "39"
			.HS 10
			>PSTR "DD09"
			.HS 11
			>PSTR "DD19"
			.HS 12
			>PSTR "DD29"
			.HS 13
			>PSTR "DD39"
			.HS 14
			>PSTR "FD09"
			.HS 15
			>PSTR "FD19"
			.HS 16
			>PSTR "FD29"
			.HS 17
			>PSTR "FD39"
ADD.E	.HS 00
AND		.DA AND.E+1-*
			>PSTR "AND"
			.HS 18
			>PSTR "A6"
			.HS 19
			>PSTR "DDA6a"
			.HS 1A
			>PSTR "FDA6a"
			.HS 1B
			>PSTR "A7"
			.HS 1C
			>PSTR "E6a"
			.HS 1D
			>PSTR "A0"
			.HS 1E
			>PSTR "A1"
			.HS 1F
			>PSTR "A2"
			.HS 20
			>PSTR "A3"
			.HS 21
			>PSTR "A4"
			.HS 22
			>PSTR "A5"
AND.E	.HS 00
BIT0		.DA BIT0.E+1-*
			>PSTR "BIT0"
			.HS 18
			>PSTR "CB46"
			.HS 19
			>PSTR "DDCBa46"
			.HS 1A
			>PSTR "FDCBa46"
			.HS 1B
			>PSTR "CB47"
			.HS 1D
			>PSTR "CB40"
			.HS 1E
			>PSTR "CB41"
			.HS 1F
			>PSTR "CB42"
			.HS 20
			>PSTR "CB43"
			.HS 21
			>PSTR "CB44"
			.HS 22
			>PSTR "CB45"
BIT0.E	.HS 00
BIT1		.DA BIT1.E+1-*
			>PSTR "BIT1"
			.HS 18
			>PSTR "CB4E"
			.HS 19
			>PSTR "DDCBa4E"
			.HS 1A
			>PSTR "FDCBa4E"
			.HS 1B
			>PSTR "CB4F"
			.HS 1D
			>PSTR "CB48"
			.HS 1E
			>PSTR "CB49"
			.HS 1F
			>PSTR "CB4A"
			.HS 20
			>PSTR "CB4B"
			.HS 21
			>PSTR "CB4C"
